Ngày áp dụng,Lãi suất qua đêm
27/08/2024,"4,66"
28/08/2024,"4,40"
29/08/2024,"4,02"
30/08/2024,"4,02"
04/09/2024,"4,52"
05/09/2024,"4,59"
06/09/2024,"4,59"
09/09/2024,"4,56"
10/09/2024,"4,42"
11/09/2024,"4,13"
12/09/2024,"3,80"
13/09/2024,"3,47"
16/09/2024,"3,28"
17/09/2024,"3,21"
18/09/2024,"3,22"
19/09/2024,"3,28"
20/09/2024,"3,56"
23/09/2024,"3,91"
24/09/2024,"4,22"
25/09/2024,"4,22"
26/09/2024,"4,22"
27/09/2024,"4,23"
30/09/2024,"4,44"
01/10/2024,"4,31"
02/10/2024,"4,17"
03/10/2024,"3,96"
04/10/2024,"3,76"
07/10/2024,"3,58"
08/10/2024,"3,49"
09/10/2024,"3,39"
10/10/2024,"3,30"
11/10/2024,"3,21"
14/10/2024,"3,10"
15/10/2024,"2,91"
16/10/2024,"2,77"
17/10/2024,"2,69"
18/10/2024,"2,66"
21/10/2024,"3,91"
22/10/2024,"3,97"
23/10/2024,"3,75"
24/10/2024,"3,68"
25/10/2024,"3,91"
28/10/2024,"4,63"
29/10/2024,"4,70"
30/10/2024,"3,82"
31/10/2024,"3,54"
01/11/2024,"4,02"
04/11/2024,"6,08"
05/11/2024,"5,57"
06/11/2024,"4,80"
07/11/2024,"4,80"
08/11/2024,"4,54"
11/11/2024,"4,56"
12/11/2024,"4,72"
13/11/2024,"5,42"
14/11/2024,"5,68"
15/11/2024,"5,83"
18/11/2024,"5,89"
19/11/2024,"5,31"
20/11/2024,"4,19"
21/11/2024,"4,06"
22/11/2024,"4,58"
25/11/2024,"5,47"
26/11/2024,"5,43"
27/11/2024,"4,41"
28/11/2024,"3,25"
29/11/2024,"3,11"
02/12/2024,"4,17"
03/12/2024,"4,18"
04/12/2024,"4,15"
05/12/2024,"3,99"
06/12/2024,"4,00"
09/12/2024,"4,03"
10/12/2024,"4,18"
11/12/2024,"4,47"
12/12/2024,"4,50"
13/12/2024,"4,01"
16/12/2024,"3,88"
17/12/2024,"3,29"
18/12/2024,"2,79"
13/08/2024,"4,40"
20/12/2024,"3,99"
23/12/2024,"4,37"
24/12/2024,"4,37"
25/12/2024,"4,48"
26/12/2024,"4,57"
27/12/2024,"4,00"
30/12/2024,"3,15"
31/12/2024,"4,04"
